drug,ingredient
阿法骨化醇软胶囊,阿法骨化醇
阿加曲班注射液,阿加曲班
阿卡波糖片,阿卡波糖
阿那曲唑片,阿那曲唑
阿普唑仑片,阿普唑仑
阿奇霉素片,阿奇霉素
阿瑞匹坦胶囊,阿瑞匹坦
阿司匹林肠溶片,阿司匹林
阿昔洛韦片,阿昔洛韦
阿昔洛韦乳膏,阿昔洛韦
艾普拉唑肠溶片,艾普拉唑
艾司奥美拉唑镁肠溶片,埃索美拉唑
艾司唑仑片,艾司唑仑
氨茶碱片,氨茶碱
氨茶碱注射液,氨茶碱
氨酚羟考酮片,对乙酰氨基酚
氨酚曲马多片,对乙酰氨基酚
氨酚双氢可待因片,对乙酰氨基酚
氨甲环酸注射液,氨甲环酸
氨氯地平阿托伐他汀钙片,苯磺酸氨氯地平
奥氮平片,奥氮平
奥美拉唑肠溶胶囊,奥美拉唑
奥美拉唑碳酸氢钠胶囊,奥美拉唑
奥美拉唑碳酸氢钠胶囊,碳酸氢钠
巴氯芬片,巴氯芬
胞磷胆碱钠注射液,胞磷胆碱钠
贝伐珠单抗注射液,贝伐珠单抗
贝前列素钠片,贝前列素钠
苯巴比妥片,苯巴比妥
苯磺酸氨氯地平片,苯磺酸氨氯地平
苯溴马隆片,苯溴马隆
比卡鲁胺片,比卡鲁胺
吡嗪酰胺片,吡嗪酰胺
丙泊酚注射液,丙泊酚
丙戊酸钠缓释片,丙戊酸钠
丙戊酸钠口服溶液,丙戊酸钠
泊沙康唑口服混悬液,泊沙康唑
布洛芬颗粒,布洛芬
肠内营养粉剂,维生素
醋酸地塞米松片,地塞米松
醋酸钙胶囊,醋酸钙
醋酸钙片,醋酸钙
醋酸钠林格注射液,氯化钠
醋酸钠林格注射液,氯化钾
醋酸钠林格注射液,氯化钙
达肝素钠注射液,达肝素钠
单硝酸异山梨酯缓释胶囊,单硝酸异山梨酯
地高辛片,地高辛
地塞米松磷酸钠注射液,地塞米松磷酸钠
地西泮片,地西泮
地西泮注射液,地西泮
碘海醇注射液,碘海醇
碘普罗胺注射液,碘普罗胺
丁苯酞氯化钠注射液,氯化钠
丁溴东莨菪碱注射液,氯化钠
对乙酰氨基酚缓释片,对乙酰氨基酚
多巴丝肼片,左旋多巴
多巴丝肼片,苄丝肼
多库酯钠片,多库酯钠
多潘立酮片,多潘立酮
多索茶碱氯化钠注射液,多索茶碱
多索茶碱氯化钠注射液,氯化钠
多索茶碱片,多索茶碱
多索茶碱注射液,多索茶碱
多索茶碱注射液,氯化钠
多西他赛注射液,多西他赛
厄贝沙坦片,厄贝沙坦
恩他卡朋片,恩他卡朋
非布司他片,非布司他
非洛地平缓释片,非洛地平
非那雄胺片,非那雄胺
非诺贝特胶囊,非诺贝特
芬太尼透皮贴剂,芬太尼
酚磺乙胺注射液,酚磺乙胺
酚麻美敏胶囊,对乙酰氨基酚
酚麻美敏胶囊,氢溴酸右美沙芬
酚麻美敏胶囊,马来酸氯苯那敏
酚酞片,酚酞
呋塞米片,呋塞米
呋塞米注射液,呋塞米
呋塞米注射液,氯化钠
伏格列波糖片,伏格列波糖
伏立康唑片,伏立康唑
氟比洛芬酯注射液,氟比洛芬酯
氟伐他汀钠缓释片,氟伐他汀钠
氟康唑胶囊,氟康唑
氟康唑氯化钠注射液,氟康唑
氟康唑氯化钠注射液,氯化钠
氟尿嘧啶注射液,氟尿嘧啶
氟哌啶醇注射液,氟哌啶醇
氟他胺片,氟他胺
氟维司群注射液,氟维司群
福辛普利钠片,福辛普利钠
辅酶Q10胶囊,辅酶Q10
复方多粘菌素B软膏,杆菌肽
复方泛影葡胺注射液,泛影酸
复方泛影葡胺注射液,泛影葡胺
复方甘草酸苷片,甘草酸苷
复方甘草酸苷注射液,甘草酸苷
复方谷氨酰胺肠溶胶囊,人参
复方谷氨酰胺肠溶胶囊,甘草
复方磺胺甲噁唑片,磺胺甲噁唑
复方磺胺甲噁唑片,甲氧苄啶
复方甲氧那明胶囊,氨茶碱
复方甲氧那明胶囊,那可丁
复方甲氧那明胶囊,马来酸氯苯那敏
复方聚乙二醇电解质散,聚乙二醇
复方聚乙二醇电解质散,碳酸氢钠
复方聚乙二醇电解质散,氯化钾
复方聚乙二醇电解质散,氯化钠
复方利多卡因乳膏,利多卡因
复方氯化钠注射液,氯化钠
复方氯化钠注射液,氯化钾
复方氯化钠注射液,氯化钙
复方消化酶胶囊,胃蛋白酶
复方消化酶胶囊,熊去氧胆酸
复方消化酶胶囊,胰蛋白酶
复合维生素B片,维生素B1
复合维生素B片,烟酰胺
复合维生素B片,泛酸钙
富马酸替诺福韦二吡呋酯片,富马酸替诺福韦二吡呋酯
甘草锌颗粒,甘草锌
甘露醇注射液,甘露醇
肝素钠注射液,肝素钠
肝素钠注射液,氯化钠
肝素钠注射液,苯酚
格列吡嗪控释片,格列吡嗪
格列吡嗪控释片,氯化钠
格列吡嗪控释片,聚乙二醇
格列美脲片,格列美脲
格列齐特缓释片,格列齐特
枸橼酸他莫昔芬片,他莫昔芬
骨化三醇胶丸,骨化三醇
骨化三醇注射液,骨化三醇
果糖注射液,果糖
果糖注射液,亚硫酸氢钠
果糖注射液,稀盐酸
红霉素软膏,红霉素
红霉素眼膏,红霉素
华法林钠片,华法林钠
环孢素软胶囊,环孢素
黄体酮注射液,黄体酮
吉非替尼片,吉非替尼
甲氨蝶呤注射液,甲氨蝶呤
甲钴胺注射液,氯化钠
甲钴胺注射液,甘露醇
甲磺酸多拉司琼注射液,甘露醇
甲磺酸酚妥拉明注射液,葡萄糖
甲磺酸酚妥拉明注射液,亚硫酸氢钠
甲泼尼龙片,甲泼尼龙
甲硝唑氯化钠注射液,甲硝唑
甲硝唑氯化钠注射液,氯化钠
间苯三酚注射液,碳酸氢钠
间苯三酚注射液,维生素C
聚明胶肽注射液,聚明胶肽
聚明胶肽注射液,氯化钾
聚明胶肽注射液,氯化钠
聚明胶肽注射液,氯化钙
聚普瑞锌颗粒,聚普瑞锌
卡铂注射液,卡铂
卡马西平片,卡马西平
卡培他滨片,卡培他滨
坎地沙坦酯片,坎地沙坦酯
拉莫三嗪片,拉莫三嗪
利伐沙班片,利伐沙班
利福喷丁胶囊,利福喷丁
利格列汀片,利格列汀
利奈唑胺葡萄糖注射液,利奈唑胺
利奈唑胺注射液,利奈唑胺
硫酸阿米卡星注射液,硫酸阿米卡星
硫酸阿米卡星注射液,枸橼酸钠
硫酸阿米卡星注射液,亚硫酸氢钠
硫酸阿托品眼用凝胶,硫酸阿托品
硫酸阿托品注射液,阿托品
硫酸阿托品注射液,硫酸阿托品
硫酸镁注射液,硫酸镁
硫酸沙丁胺醇吸入气雾剂,沙丁胺醇
硫辛酸胶囊,硫辛酸
硫辛酸注射液,硫辛酸
硫辛酸注射液,苯甲醇
柳氮磺吡啶肠溶片,柳氮磺吡啶
螺内酯片,螺内酯
铝镁混悬液,硅酸镁铝
铝镁混悬液,山梨醇
铝镁混悬液,薄荷脑
铝镁混悬液,乙醇
铝碳酸镁片,铝碳酸镁
氯化钾缓释片,氯化钾
氯化钠注射液,氯化钠
氯雷他定片,氯雷他定
氯硝西泮片,氯硝西泮
吗替麦考酚酯分散片,吗替麦考酚酯
