med,med_spec
10%氯化钠注射液,10ml:1g(10%)*5支/盒
门冬胰岛素注射液,3ml:300国际单位(特充)/支
雷贝拉唑钠肠溶片,10mg*8片/盒
琥珀酸美托洛尔缓释片,47.5mg*7片/盒
注射用美罗培南,0.5g/瓶
盐酸利多卡因注射液,5ml:0.1g*5支/盒
艾司奥美拉唑镁肠溶片,20mg*7片/盒
ω-3鱼油脂肪乳注射液,100ml:10g:1.2g/瓶
50%葡萄糖注射液,100ml:50g(50%)/瓶
西甲硅油乳剂,30ml(40mg/ml)/支
丁苯酞软胶囊,0.1g*24粒/盒
大枣,1000g/包
黄精,1000g/包
阿司匹林肠溶片,0.1g*30片/盒
10%氯化钾口服溶液,30ml/瓶
注射用脂溶性维生素II,5.688mg/瓶
甘精胰岛素注射液,3ml:300单位(笔芯)/支
吸入用布地奈德混悬液,2ml:1mg*5支/袋
维生素B6注射液,2ml:100mg×10支/盒
盐酸甲氧氯普胺注射液,1ml:10mg×10/盒
钠钾镁钙葡萄糖注射液,500ml/袋
0.9%氯化钠注射液,250ml:2.25g(0.9%)/瓶
葡萄糖氯化钠注射液,500ml:25g+4.5g/袋
硫酸氢氯吡格雷片,75mg*7片/盒
乙酰半胱氨酸颗粒,0.2g*10袋/盒
聚普瑞锌颗粒,0.5g:75mg*4袋/盒
阿托伐他汀钙片,20mg*7片/盒
呋塞米注射液,2ml:20mg*10支/盒
富马酸喹硫平片,25mg*20片/盒
0.9%氯化钠注射液,100ml:0.9g(0.9%)/瓶
盐酸坦索罗辛缓释胶囊,0.2mg*10粒/盒
托拉塞米注射液,2ml:10mg*10支/盒
复方氨基酸注射液,250ml:17.25g/瓶
左西孟旦注射液,5ml:12.5mg/支
结构脂肪乳注射液,250ml/瓶
10%葡萄糖注射液,100ml:10g(10%)/袋
注射用水溶性维生素,复方*10支/盒
钆喷酸葡胺注射液,469.01mg/ml*15ml/瓶
维生素C注射液,0.5g 2ml*10支/盒
注射用帕瑞昔布钠,40mg/瓶
葡萄糖氯化钠注射液,250ml:12.5g+2.25g
吸入用乙酰半胱氨酸溶液,3ml:0.3g*5支/盒
炉甘石洗剂,100ml/瓶
注射用胸腺法新,1.6mg/瓶
桉柠蒎肠溶软胶囊,0.3g*18粒/盒
尼可刹米注射液,1.5ml:0.375g*10支/盒
羔羊胃提取物维B12颗粒,1g*6袋/盒
50%葡萄糖注射液,20ml:10g(50%)/瓶
盐酸二甲双胍片,0.25g*100片/盒
普通胰岛素注射液,10ml:400国际单位/支
氢氯噻嗪片,25mg×100/瓶
盐酸托烷司琼注射液,5ml:5mg/支
骨化三醇胶丸,0.25ug*10粒/盒
盐酸奥普力农注射液,5ml:5mg*1支/盒
注射用替考拉宁,200mg/支
人血白蛋白,10g(20%×50ml)/瓶
注射用重组人粒细胞巨噬细胞刺激因子,150ug/瓶
冻干重组人脑利钠肽,0.5mg/支
奥拉西坦胶囊,0.4g*24粒/盒
注射用头孢噻肟钠,1g/支
注射用硝普钠,50mg/支
碘帕醇注射液,30g(I):100ml/瓶
塞来昔布胶囊,0.2g*6粒/盒
卡马西平片,0.2g*30片/盒
碳酸氢钠注射液,250ml:12.5g/瓶
甘油灌肠剂,110ml/瓶
艾司唑仑片,1mg *100片/瓶
果糖注射液,250ml:25g/瓶
氯化钾缓释片,0.5g*48片/盒
白扁豆,1000g/包
注射用艾司奥美拉唑钠,20mg/支
氟尿嘧啶注射液,10ml:0.25g*5支/盒
艾司奥美拉唑肠溶胶囊,20mg*7粒/盒
多磺酸粘多糖乳膏,14g/支
盐酸氨溴索注射液,2ml:15mg*5支/盒
地衣芽孢杆菌活菌胶囊,0.25g*36粒/瓶
米曲菌胰酶片,20片/盒
艾瑞昔布片,0.1g*10片/盒
注射用美洛西林钠舒巴坦钠,1.25g(1g+0.25g)/支
盐酸曲唑酮片,50mg*20片/盒
螺内酯片,20mg*100片/瓶
贝前列素钠片,20μg*10片/盒
注射用倍他米松磷酸钠,4mg/瓶
鲑鱼降钙素注射液,1ml:50国际单位*5支/盒
灭菌注射用水,500ml/瓶
缬沙坦氨氯地平片,80mg:5mg*7片/盒
肠内营养粉剂,400g/听
多糖蛋白片,0.3g*48片/盒
吗啉硝唑氯化钠注射液,100ml:0.5g:0.9g/瓶
左卡尼汀注射液,5ml:1g/支
盐酸异丙嗪注射液,2ml:50mg*10支/盒
玻璃酸钠滴眼液,5ml:15mg/支
赖脯胰岛素注射液,3ml:300国际单位/支
多种油脂肪乳注射液,100ml//瓶
注射用还原型谷胱甘肽,0.6g/支
10%葡萄糖注射液,500ml:50g(10%)/袋
长春西汀注射液,2ml:10mg*10支/盒
注射用重组人白介素-2,100万国际单位/支
布拉氏酵母菌散,0.25g*6袋/盒
注射用头孢曲松钠,0.5g/瓶
盐酸多巴胺注射液,2ml:20mg*10支/盒
肝素钠注射液,2ml:1.25万国际单位/支
骨化三醇软胶囊,0.5ug*10粒/盒
硫酸氢氯吡格雷片7#,75mg*7片/盒
醋酸泼尼松片,5mg*100片/瓶
葡萄糖酸钙注射液,10ml:1g/支
依诺肝素钠注射液,0.6ml:6000AxaIU*10支/盒
盐酸莫西沙星氯化钠注射液,250ml:0.4g/瓶
注射用雷贝拉唑钠,20mg*1瓶/盒
0.9%氯化钠注射液,500ml:4.5g(0.9%)/瓶
单唾液酸四己糖神经节苷脂钠盐注射液,2ml:20mg/支
替吉奥胶囊,20mg*42粒/盒
铝碳酸镁片,0.5g*20片/盒
苯磺酸氨氯地平片,5mg*7片/盒
肠内营养乳剂,500ml/瓶
替格瑞洛片,90mg*14粒/盒
10%氯化钠口服溶液,30ml/瓶
门冬胰岛素30注射液,3ml:300国际单位(特充)/支
盐酸莫西沙星片,0.4g*3片/盒
盐酸昂丹司琼注射液,4ml:8mg/支
注射用伏立康唑,0.1g/支
肠内营养混悬液,500ml(1kcal/ml)/瓶
平堂胶囊,0.42g*36粒/瓶
氯硝西泮片,2mg *20片/盒
普瑞巴林胶囊,75mg*8粒/盒
硫酸氢氯吡格雷片,25mg x20片/盒
地西泮片,2.5mg *100片/瓶
注射用泮托拉唑钠,40mg/支
盐酸昂丹司琼片,4mg*10片/盒
甲磺酸多沙唑嗪缓释片,4mg*10片/盒
左甲状腺素钠片,100ug*50片/盒
注射用头孢他啶,1g/支
恩他卡朋片,0.2g*30片/瓶
10%氯化钾口服溶液,100ml/瓶
碘佛醇注射液,100ml:74.1g/瓶
注射用兰索拉唑,30mg/瓶
盐酸赛庚啶片,2mg*100片/瓶
注射用头孢哌酮钠舒巴坦钠,1.5g/支
枸橼酸莫沙必利片,5mg*24片/盒
奥氮平片,5mg*14片/盒
注射用盐酸地尔硫卓,10mg*10支/盒
注射用环磷酰胺,200mg/支
尼莫地平片,20mg*50片/瓶
